wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220724_223122-3pruvycy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-durian-15
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/3pruvycy
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_transform.weight', 'vocab_layer_norm.weight', 'vocab_projector.weight', 'vocab_projector.bias', 'vocab_transform.bias', 'vocab_layer_norm.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<00:56,  1.24it/s]
  3% 2/71 [00:01<01:06,  1.04it/s]
  4% 3/71 [00:02<00:54,  1.24it/s]
  6% 4/71 [00:03<01:00,  1.12it/s]
  7% 5/71 [00:04<00:52,  1.27it/s]
  8% 6/71 [00:05<00:56,  1.15it/s]
 10% 7/71 [00:05<00:49,  1.30it/s]
 11% 8/71 [00:06<00:52,  1.19it/s]
 13% 9/71 [00:07<00:46,  1.33it/s]
 14% 10/71 [00:08<00:49,  1.23it/s]
 15% 11/71 [00:08<00:43,  1.38it/s]
 17% 12/71 [00:09<00:46,  1.27it/s]
 18% 13/71 [00:10<00:41,  1.41it/s]
 20% 14/71 [00:11<00:44,  1.28it/s]
 21% 15/71 [00:11<00:39,  1.42it/s]
 23% 16/71 [00:12<00:42,  1.31it/s]
 24% 17/71 [00:13<00:36,  1.46it/s]
 25% 18/71 [00:13<00:39,  1.34it/s]
 27% 19/71 [00:14<00:34,  1.49it/s]
 28% 20/71 [00:15<00:37,  1.36it/s]
 30% 21/71 [00:15<00:33,  1.50it/s]
 31% 22/71 [00:16<00:36,  1.35it/s]
 32% 23/71 [00:17<00:32,  1.48it/s]
 34% 24/71 [00:18<00:34,  1.35it/s]
 35% 25/71 [00:18<00:31,  1.48it/s]
 37% 26/71 [00:19<00:33,  1.34it/s]
 38% 27/71 [00:20<00:29,  1.48it/s]
 39% 28/71 [00:21<00:32,  1.34it/s]
 41% 29/71 [00:21<00:28,  1.48it/s]
 42% 30/71 [00:22<00:30,  1.33it/s]
 44% 31/71 [00:22<00:27,  1.47it/s]
 45% 32/71 [00:23<00:29,  1.34it/s]
 46% 33/71 [00:24<00:25,  1.47it/s]
 48% 34/71 [00:25<00:27,  1.34it/s]
 49% 35/71 [00:25<00:24,  1.49it/s]
 51% 36/71 [00:26<00:26,  1.34it/s]
 52% 37/71 [00:27<00:22,  1.49it/s]
 54% 38/71 [00:28<00:24,  1.35it/s]
 55% 39/71 [00:28<00:21,  1.50it/s]
 56% 40/71 [00:29<00:23,  1.34it/s]
 58% 41/71 [00:30<00:20,  1.48it/s]
 59% 42/71 [00:30<00:21,  1.34it/s]
 61% 43/71 [00:31<00:18,  1.48it/s]
 62% 44/71 [00:32<00:20,  1.34it/s]
 63% 45/71 [00:32<00:17,  1.49it/s]
 65% 46/71 [00:33<00:18,  1.35it/s]
 66% 47/71 [00:34<00:16,  1.49it/s]
 68% 48/71 [00:35<00:17,  1.35it/s]
 69% 49/71 [00:35<00:14,  1.49it/s]
 70% 50/71 [00:36<00:15,  1.35it/s]
 72% 51/71 [00:37<00:13,  1.49it/s]
 73% 52/71 [00:38<00:13,  1.36it/s]
 75% 53/71 [00:38<00:11,  1.51it/s]
 76% 54/71 [00:39<00:12,  1.36it/s]
 77% 55/71 [00:39<00:10,  1.51it/s]
 79% 56/71 [00:40<00:11,  1.35it/s]
 80% 57/71 [00:41<00:09,  1.50it/s]
 82% 58/71 [00:42<00:09,  1.36it/s]
 83% 59/71 [00:42<00:08,  1.49it/s]
 85% 60/71 [00:43<00:08,  1.36it/s]
 86% 61/71 [00:44<00:06,  1.50it/s]
 87% 62/71 [00:45<00:06,  1.35it/s]
 89% 63/71 [00:45<00:05,  1.50it/s]
 90% 64/71 [00:46<00:05,  1.36it/s]
 92% 65/71 [00:46<00:03,  1.50it/s]
 93% 66/71 [00:47<00:03,  1.35it/s]
 94% 67/71 [00:48<00:02,  1.50it/s]
 96% 68/71 [00:49<00:02,  1.36it/s]
 97% 69/71 [00:49<00:01,  1.50it/s]
 99% 70/71 [00:50<00:00,  1.36it/s]
100% 71/71 [00:50<00:00,  1.70it/s]
100% 71/71 [00:50<00:00,  1.40it/s]
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<01:03,  1.09it/s]
  3% 2/71 [00:01<00:46,  1.47it/s]
  4% 3/71 [00:02<00:53,  1.27it/s]
  6% 4/71 [00:02<00:45,  1.47it/s]
  7% 5/71 [00:03<00:51,  1.29it/s]
  8% 6/71 [00:04<00:44,  1.47it/s]
 10% 7/71 [00:05<00:48,  1.33it/s]
 11% 8/71 [00:05<00:42,  1.48it/s]
 13% 9/71 [00:06<00:46,  1.34it/s]
 14% 10/71 [00:07<00:41,  1.48it/s]
 15% 11/71 [00:08<00:44,  1.35it/s]
 17% 12/71 [00:08<00:39,  1.49it/s]
 18% 13/71 [00:09<00:42,  1.35it/s]
 20% 14/71 [00:09<00:38,  1.50it/s]
 21% 15/71 [00:10<00:41,  1.37it/s]
 23% 16/71 [00:11<00:36,  1.50it/s]
 24% 17/71 [00:12<00:39,  1.35it/s]
 25% 18/71 [00:12<00:35,  1.50it/s]
 27% 19/71 [00:13<00:38,  1.36it/s]
 28% 20/71 [00:14<00:33,  1.51it/s]
 30% 21/71 [00:15<00:36,  1.36it/s]
 31% 22/71 [00:15<00:32,  1.50it/s]
 32% 23/71 [00:16<00:35,  1.35it/s]
 34% 24/71 [00:16<00:31,  1.50it/s]
 35% 25/71 [00:17<00:34,  1.35it/s]
 37% 26/71 [00:18<00:30,  1.49it/s]
 38% 27/71 [00:19<00:32,  1.35it/s]
 39% 28/71 [00:19<00:28,  1.49it/s]
 41% 29/71 [00:20<00:31,  1.33it/s]
 42% 30/71 [00:21<00:27,  1.48it/s]
 44% 31/71 [00:22<00:30,  1.33it/s]
 45% 32/71 [00:22<00:26,  1.47it/s]
 46% 33/71 [00:23<00:28,  1.34it/s]
 48% 34/71 [00:24<00:24,  1.48it/s]
 49% 35/71 [00:24<00:26,  1.35it/s]
 51% 36/71 [00:25<00:23,  1.49it/s]
 52% 37/71 [00:26<00:25,  1.35it/s]
 54% 38/71 [00:26<00:21,  1.50it/s]
 55% 39/71 [00:27<00:23,  1.37it/s]
 56% 40/71 [00:28<00:20,  1.51it/s]
 58% 41/71 [00:29<00:21,  1.37it/s]
 59% 42/71 [00:29<00:19,  1.50it/s]
 61% 43/71 [00:30<00:20,  1.34it/s]
 62% 44/71 [00:31<00:18,  1.49it/s]
 63% 45/71 [00:31<00:19,  1.35it/s]
 65% 46/71 [00:32<00:16,  1.50it/s]
 66% 47/71 [00:33<00:17,  1.36it/s]
 68% 48/71 [00:33<00:15,  1.51it/s]
 69% 49/71 [00:34<00:15,  1.38it/s]
 70% 50/71 [00:35<00:13,  1.51it/s]
 72% 51/71 [00:36<00:15,  1.32it/s]
 73% 52/71 [00:36<00:12,  1.46it/s]
 75% 53/71 [00:37<00:13,  1.34it/s]
 76% 54/71 [00:38<00:11,  1.48it/s]
 77% 55/71 [00:39<00:11,  1.35it/s]
 79% 56/71 [00:39<00:10,  1.49it/s]
 80% 57/71 [00:40<00:10,  1.35it/s]
 82% 58/71 [00:40<00:08,  1.49it/s]
 83% 59/71 [00:41<00:08,  1.36it/s]
 85% 60/71 [00:42<00:07,  1.50it/s]
 86% 61/71 [00:43<00:07,  1.33it/s]
 87% 62/71 [00:43<00:06,  1.48it/s]
 89% 63/71 [00:44<00:05,  1.35it/s]
 90% 64/71 [00:45<00:04,  1.48it/s]
 92% 65/71 [00:46<00:04,  1.34it/s]
 93% 66/71 [00:46<00:03,  1.48it/s]
 94% 67/71 [00:47<00:02,  1.35it/s]
 96% 68/71 [00:48<00:02,  1.50it/s]
 97% 69/71 [00:48<00:01,  1.35it/s]
 99% 70/71 [00:49<00:00,  1.49it/s]
100% 71/71 [00:50<00:00,  1.51it/s]
100% 71/71 [00:50<00:00,  1.42it/s]
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/agmo/.conda/envs/clinnlp/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1327: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

  0% 0/71 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:24: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/71 [00:00<00:35,  1.98it/s]
  3% 2/71 [00:01<00:51,  1.33it/s]
  4% 3/71 [00:01<00:43,  1.56it/s]
  6% 4/71 [00:02<00:49,  1.35it/s]
