wandb: Currently logged in as: hrmussa. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/agmo/DaClinNLP/wandb/run-20220726_211749-lp6wtw58
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-rain-16
wandb: ⭐️ View project at https://wandb.ai/hrmussa/icd_coding
wandb: 🚀 View run at https://wandb.ai/hrmussa/icd_coding/runs/lp6wtw58
Some weights of the model checkpoint at Geotrend/distilbert-base-da-cased were not used when initializing DistilBertModel: ['vocab_layer_norm.weight', 'vocab_projector.bias', 'vocab_layer_norm.bias', 'vocab_transform.weight', 'vocab_projector.weight', 'vocab_transform.bias']
- This IS expected if you are initializing DistilBertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
Using device: cuda

  0% 0/141 [00:00<?, ?it/s]/home/agmo/DaClinNLP/src/dataclass.py:25: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  sample = {key: torch.tensor(val[index]) for key, val in self.inputs.items()}

  1% 1/141 [00:00<01:27,  1.59it/s]
  1% 2/141 [00:01<01:37,  1.42it/s]
  2% 3/141 [00:02<01:36,  1.43it/s]
  3% 4/141 [00:02<01:37,  1.40it/s]
  4% 5/141 [00:03<01:18,  1.73it/s]
  4% 6/141 [00:03<01:25,  1.58it/s]
  5% 7/141 [00:04<01:10,  1.90it/s]
  6% 8/141 [00:04<01:19,  1.68it/s]
  6% 9/141 [00:05<01:05,  2.00it/s]
  7% 10/141 [00:05<01:13,  1.78it/s]
  8% 11/141 [00:06<01:02,  2.08it/s]
  9% 12/141 [00:06<01:10,  1.84it/s]
  9% 13/141 [00:07<00:59,  2.15it/s]
 10% 14/141 [00:07<01:07,  1.87it/s]
 11% 15/141 [00:08<00:57,  2.17it/s]
 11% 16/141 [00:08<01:05,  1.90it/s]
 12% 17/141 [00:09<00:56,  2.21it/s]
 13% 18/141 [00:09<01:03,  1.94it/s]
 13% 19/141 [00:10<00:53,  2.26it/s]
 14% 20/141 [00:10<01:01,  1.97it/s]
 15% 21/141 [00:11<00:52,  2.29it/s]
 16% 22/141 [00:11<01:01,  1.95it/s]
 16% 23/141 [00:11<00:52,  2.26it/s]
 17% 24/141 [00:12<01:01,  1.90it/s]
 18% 25/141 [00:12<00:52,  2.23it/s]
 18% 26/141 [00:13<00:58,  1.96it/s]
 19% 27/141 [00:13<00:49,  2.29it/s]
 20% 28/141 [00:14<00:57,  1.97it/s]
 21% 29/141 [00:14<00:48,  2.31it/s]
 21% 30/141 [00:15<00:55,  2.01it/s]
 22% 31/141 [00:15<00:46,  2.34it/s]
 23% 32/141 [00:16<00:54,  2.01it/s]
 23% 33/141 [00:16<00:45,  2.35it/s]
 24% 34/141 [00:17<00:53,  1.99it/s]
 25% 35/141 [00:17<00:45,  2.33it/s]
 26% 36/141 [00:18<00:53,  1.98it/s]
 26% 37/141 [00:18<00:45,  2.28it/s]
 27% 38/141 [00:19<00:51,  1.99it/s]
 28% 39/141 [00:19<00:44,  2.32it/s]
 28% 40/141 [00:20<00:50,  2.00it/s]
 29% 41/141 [00:20<00:43,  2.32it/s]
 30% 42/141 [00:21<00:50,  1.97it/s]
 30% 43/141 [00:21<00:43,  2.28it/s]
 31% 44/141 [00:22<00:49,  1.96it/s]
 32% 45/141 [00:22<00:42,  2.27it/s]
 33% 46/141 [00:22<00:47,  1.98it/s]
 33% 47/141 [00:23<00:40,  2.31it/s]
 34% 48/141 [00:23<00:46,  2.00it/s]
 35% 49/141 [00:24<00:39,  2.32it/s]
 35% 50/141 [00:24<00:45,  1.99it/s]
 36% 51/141 [00:25<00:38,  2.32it/s]
 37% 52/141 [00:25<00:45,  1.95it/s]
 38% 53/141 [00:26<00:38,  2.26it/s]
 38% 54/141 [00:26<00:44,  1.97it/s]
 39% 55/141 [00:27<00:37,  2.27it/s]
 40% 56/141 [00:27<00:43,  1.97it/s]
 40% 57/141 [00:27<00:36,  2.28it/s]
 41% 58/141 [00:28<00:41,  1.99it/s]
 42% 59/141 [00:28<00:35,  2.32it/s]
 43% 60/141 [00:29<00:40,  1.99it/s]
 43% 61/141 [00:29<00:34,  2.30it/s]
 44% 62/141 [00:30<00:39,  1.98it/s]
 45% 63/141 [00:30<00:33,  2.30it/s]
 45% 64/141 [00:31<00:38,  1.98it/s]
 46% 65/141 [00:31<00:33,  2.29it/s]
 47% 66/141 [00:32<00:38,  1.95it/s]
 48% 67/141 [00:32<00:32,  2.27it/s]
 48% 68/141 [00:33<00:37,  1.95it/s]
 49% 69/141 [00:33<00:31,  2.26it/s]
 50% 70/141 [00:34<00:36,  1.95it/s]
 50% 71/141 [00:34<00:30,  2.26it/s]
 51% 72/141 [00:35<00:35,  1.94it/s]
 52% 73/141 [00:35<00:30,  2.25it/s]
 52% 74/141 [00:36<00:34,  1.96it/s]
 53% 75/141 [00:36<00:28,  2.30it/s]
 54% 76/141 [00:37<00:32,  2.00it/s]
 55% 77/141 [00:37<00:27,  2.30it/s]
 55% 78/141 [00:38<00:31,  1.99it/s]
 56% 79/141 [00:38<00:26,  2.30it/s]
 57% 80/141 [00:39<00:30,  1.98it/s]
 57% 81/141 [00:39<00:25,  2.31it/s]
 58% 82/141 [00:39<00:29,  2.00it/s]
